user_id,date,source,amount,notes
2,2024-05-14,University,105,
2,2025-03-22,Other,55,
2,2024-01-16,University,109,
2,2024-01-03,University,112,
2,2025-03-27,University,64,
2,2024-01-13,University,92,
2,2025-07-10,University,51,
2,2024-07-06,Shop,79,
2,2025-05-04,University,107,
2,2024-09-25,Other,63,Praesent lectus.
2,2024-02-27,Shop,118,
2,2024-10-07,University,102,"Nulla neque libero, convallis eget, eleifend luctus, ultricies eu, nibh."
2,2024-09-24,Shop,62,Nulla tellus.
2,2024-11-04,Shop,65,
2,2025-05-31,University,75,Curabitur convallis.
2,2024-10-24,Shop,78,
2,2024-07-13,University,103,"Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis."
2,2024-04-14,University,104,
2,2024-06-07,Other,77,Praesent lectus.
2,2024-07-20,University,93,
2,2024-08-12,University,102,
2,2024-10-21,University,104,"Quisque erat eros, viverra eget, congue eget, semper rutrum, nulla."
2,2025-02-15,University,84,
2,2025-08-24,University,111,
2,2024-02-26,University,58,
2,2024-11-15,Other,103,
2,2024-03-03,University,51,
2,2024-03-30,Shop,111,
2,2024-03-13,University,71,
2,2024-02-04,Other,55,
2,2025-04-05,University,102,
2,2025-02-08,Shop,68,
2,2024-07-13,Shop,105,
2,2025-08-22,University,71,
2,2025-07-13,University,54,Donec dapibus.
2,2024-02-15,University,115,
2,2024-12-30,University,92,
2,2024-05-23,University,116,
2,2025-01-03,University,59,
2,2025-03-02,University,75,
2,2024-12-06,Shop,55,
2,2024-04-01,Shop,71,
2,2025-05-24,University,51,Aliquam non mauris.
2,2024-10-23,Shop,80,
2,2025-06-20,Shop,118,Phasellus sit amet erat.
2,2024-01-30,University,82,
2,2024-08-30,University,71,Aliquam sit amet diam in magna bibendum imperdiet.
2,2024-05-09,University,111,
2,2024-03-15,University,51,
2,2025-05-03,University,79,
2,2024-06-01,University,91,
2,2024-09-26,Shop,79,
2,2024-02-28,Shop,70,
2,2024-10-14,Shop,80,
2,2024-10-20,Shop,83,
2,2024-02-08,University,63,
2,2025-07-15,University,68,
2,2025-05-14,University,72,
2,2024-11-13,University,72,
2,2024-04-11,University,87,
2,2024-01-15,University,119,Proin eu mi.
2,2024-03-01,Shop,70,
2,2024-08-26,University,81,
2,2024-03-14,University,87,Sed ante.
2,2025-03-01,University,93,
2,2025-07-01,University,81,
2,2024-04-07,University,72,
2,2024-06-07,University,79,
2,2024-10-30,University,110,
2,2024-01-06,University,118,
2,2024-08-05,University,102,
2,2024-12-16,University,72,
2,2024-06-01,University,73,
2,2025-02-28,University,120,
2,2024-02-12,University,89,
2,2024-06-18,University,113,
2,2024-07-29,University,94,
2,2024-04-18,Shop,80,
2,2024-11-27,University,70,
2,2025-07-26,Shop,68,
2,2024-11-16,University,69,
2,2024-09-06,University,85,
2,2025-05-11,University,64,"Morbi odio odio, elementum eu, interdum eu, tincidunt in, leo."
2,2025-04-29,University,82,
2,2024-06-03,Shop,72,
2,2024-01-27,University,93,Morbi quis tortor id nulla ultrices aliquet.
2,2024-07-17,University,70,
2,2024-06-04,University,117,
2,2025-03-02,University,97,
2,2024-10-14,University,63,In eleifend quam a odio.
2,2025-01-28,University,81,
2,2024-05-02,Shop,55,
2,2024-11-01,Shop,84,
2,2024-09-11,University,59,
2,2024-06-19,Shop,99,
2,2025-02-07,University,61,
2,2024-01-28,Shop,95,
2,2024-11-02,University,55,
2,2025-07-20,University,55,
2,2024-08-31,Shop,95,
2,2024-04-10,University,101,
2,2024-07-15,Shop,93,
2,2024-07-15,Shop,115,
2,2025-04-18,University,62,
2,2025-07-15,Shop,97,
2,2025-07-06,University,105,
2,2025-04-13,University,96,
2,2024-08-21,Shop,61,
2,2024-01-25,Shop,86,Morbi ut odio.
2,2024-06-23,University,91,
2,2024-01-24,University,62,Vestibulum sed magna at nunc commodo placerat.
2,2025-07-25,Other,70,
2,2025-01-21,University,100,
2,2024-08-01,University,90,
2,2024-04-15,University,98,
2,2024-07-20,Other,55,Fusce posuere felis sed lacus.
2,2024-08-04,Shop,94,
2,2025-06-05,Shop,102,
2,2024-03-02,University,75,
2,2024-04-24,University,85,
